276804,0440498058,8
277358,0679781587,10
277474,014038572X,5
277752,0316666343,7
277752,0679734775,8
277756,0385484518,7
277764,0399501487,9
277765,0553272535,8
277776,0345339681,7
277783,0380778556,8
277788,0440407524,8
277798,0385484518,8
277803,0142001740,8
277808,0553272535,9
277823,0140345353,8
277827,0380778556,9
277828,0380778556,8
277844,0140345353,8
278525,0394820371,10
185,0380778556,10
523,0060930187,8
595,0446672211,10
709,0316666343,3
709,0440219078,10
824,0679734775,5
834,0671027344,7
834,1558747346,5
1359,0399501487,7
1773,0804106304,9
1928,0316666343,10
3166,0553272535,10
3418,059035342X,10
4179,0345353145,7
4795,0316666343,9
4795,0452282152,9
4795,1558743669,8
5170,014038572X,10
5286,0671027344,10
5448,0440439884,9
5448,0553274295,6
5674,0553280414,5
5861,0451523377,8
5922,0451526341,9
6112,014038572X,5
6112,0553274295,7
6184,0440998050,10
6680,0064472272,6
6680,0345413369,7
6680,0441005489,6
6840,0064472272,6
7072,059035342X,7
8652,0060928336,9
8652,0451191137,10
9139,0064405176,10
9139,0440220653,8
9492,0446610038,10
9557,0142000981,7
9735,0440219078,9
10134,0316769487,3
10325,014038572X,7
10354,0394820371,8
11321,0142000981,5
11425,0140345353,5
11924,1558744630,3
11924,1558746161,3
12209,0385484518,10
12209,0553375407,10
12538,0064472272,9
12538,0380012863,7
12538,0553296981,7
12538,0671021001,9
12538,067102423X,8
12538,0684856093,6
12824,0060928336,4
12824,0345370775,7
12824,0439064872,8
12824,0439136369,10
12824,0440211727,5
12824,1558747346,9
13380,0345342968,5
13973,0671021001,5
13973,1558744630,2
14640,0345339681,10
14655,0440219078,10
15583,0345342968,10
15834,0440940001,8
16649,0440229499,7
17836,0451526341,7
18596,0385492081,4
18641,0684801523,10
19132,0316769487,8
19664,006101351X,10
19664,0446605239,4
19874,0679886370,8
20029,0553280414,4
20029,0684801523,8
20620,037582233X,7
21141,006101351X,8
21187,0399501487,8
21479,0393312836,10
21895,0345337662,6
22503,0380732238,8
22521,0064471837,7
22521,0316769487,2
22521,0345342968,10
22521,038532720X,8
22521,0452282152,9
22917,0394820371,10
23021,0971880107,10
26070,0345413350,5
26196,0671027344,10
27168,0345337662,7
27313,014038572X,10
27313,014131088X,10
27313,0446608955,9
27313,0671695304,10
27517,014038572X,8
27586,1558744630,10
27606,0064471837,8
28006,0140345353,8
28006,0553274295,9
28360,014038572X,8
28980,0440998050,10
29178,0385492081,3
29677,059035342X,10
30042,0689817851,8
30072,0440407524,9
30125,0439136369,10
30153,0439064872,7
30495,0064472272,10
30495,0380814021,10
30495,0812550706,10
31060,0064407667,10
31709,0440400759,8
31900,0440220653,6
31900,0440407524,8
32089,0446310786,7
32217,0440219078,8
32599,0060929871,9
